# Lambda settlement dependencies
# These will be packaged into a Lambda layer (shared with trading_loop)

# Core dependencies
boto3>=1.34.0  # AWS SDK
sqlalchemy[asyncio]>=2.0.23  # Database ORM
asyncpg>=0.29.0  # PostgreSQL async driver
redis>=5.0.1  # Redis client
alpaca-py>=0.23.0  # Alpaca trading SDK
pandas>=2.1.4  # Data analysis
pandas-ta>=0.3.14b  # Technical analysis - CRITICAL FOR TRADING LOOP
numpy>=1.26.0  # Required by pandas-ta
httpx>=0.27.0  # HTTP client for API calls
websockets>=12.0  # WebSocket support
pydantic>=2.5.3  # Settings validation
pydantic-settings>=2.1.0  # Settings management
